6305,23:45,дпсц аег дпсцю,,05:40,twnthree,,
6796,140 д,ю лме аш дн српю,,04:45,,,
68730,140 д,ю лме аш дн српю,,03:54,,,Pro
66347,140 сдюпнб б лхмсрс,аег реаъ,,06:32,,АЩЙ БНЙЮК,Pro
66484,140 сдюпнб б лхмсрс,бюс-бю,,,,,Pro
69035,140 сдюпнб б лхмсрс,ме яундх я слю,,,,,Pro
69549,140 сдюпнб б лхмсрс,опнярх ецн,,,,,Pro
66348,140 сдюпнб б лхмсрс,рнонкъ,,,,,Pro
66349,140 сдюпнб б лхмсрс,ъ яйсвюч он реае,,,,,Pro
66067,2+2,носяребьхи аскэбюп,,,,АЩЙ БНЙЮК,Pro
69326,2+2,"пюг, дбю, рпх",,,,АЩЙ БНЙЮК,Pro
2294,2+2,ьсл днфдъ,,,,,
10255,2+2,ьсл днфдъ,,,,АЩЙ БНЙЮК,Pro
4704,"23:45, 5IVESTA FAMILY",ъ асдс,,,,,
69435,2SUNNY,охкхцпхл,,,,АЩЙ БНЙЮК,Pro
68292,30.02,гбегдш б ксфюу,,,,,Pro
6483,4POST,юдпемюкхм,,,,,
6623,4POST,юрнлмши аюл,,,,,
68283,4POST,йюохрюм,,,,АЩЙ БНЙЮК,Pro
67752,5IVESTA FAMILY,блеяре лш,,,,,Pro
11537,5IVESTA FAMILY,гювел,,,,,Pro
6664,5IVESTA FAMILY,опняшоюияъ,,,,,
6584,5IVESTA FAMILY,рсй-рсй,,,,,
66531,5IVESTA FAMILY,рсй-рсй,,,,,Pro
67505,"5IVESTA FAMILY, кнъ",бепмхяэ йн лме,,,,,Pro
66022,7ERGEY MUSIC,накюйю,,,,АЩЙ БНЙЮК,Pro
66023,7ERGEY MUSIC,опнярх,,,,,Pro
66024,7ERGEY MUSIC,рш,,,,,Pro
6098,7а,лнкндше берпю,,,,,
9043,7а,мейпеыеммюъ ксмю,,,,,Pro
6514,7а,няемэ,,,,,
9044,7а,ъ-кчанбэ,,,,,Pro
68147,8 фекюмхи,дшл,,,,АЩЙ БНЙЮК,Pro
68335,8 фекюмхи,янкмевмюъ оеямъ,,,,АЩЙ БНЙЮК,Pro
68148,8 фекюмхи,"рш йн лме, ю ъ й реае",,,,АЩЙ БНЙЮК,Pro
67714,A-DESSA,FIRE,,,,АЩЙ БНЙЮК,Pro
12375,ALEX NEBO,ме аеи,,,,,Pro
68159,"ALEXEY ROMEO, J'WELL",ъ реае наеыюч,,,,,Pro
11535,ALYOSHA,SWEET PEOPLE,,,,АЩЙ БНЙЮК,Pro
6411,ALYOSHA,ю ъ опхькю днлни,,,,,
68242,ALYOSHA,йрн яйюгюк,,,,АЩЙ БНЙЮК,Pro
67848,ALYOSHA,ямец,,,,АЩЙ БНЙЮК,Pro
6268,ALYOSHA,рш сидеьэ,,,,,
67485,ALYOSHA,тепнлнмш кчабх,,,,АЩЙ БНЙЮК,Pro
66873,"ALYOSHA, дюпбхм б.",анкэье вел кчанбэ,,,,АЩЙ БНЙЮК,Pro
66429,"ALYOSHA, дюпбхм б.",ялшяк фхгмх,,,,,Pro
66113,"ALYOSHA, дюпбхм б.",рх мюийпюыю,,,,АЩЙ БНЙЮК,Pro
67753,AMATORY,дшьх ян лмни,,,,,Pro
67974,AMATORY,якхьйнл онгдмн,,,,,Pro
68937,ANIMAL JAZZ,дслюрэ дбюфдш,,,,,Pro
68695,ANIMAL JAZZ,мхйнлс,,,,,Pro
68243,ARCHI-M,н анфе йюй рш йпюяхбю,,,,АЩЙ БНЙЮК,Pro
68836,"ARCHI-M, MAGA X",меан лефдс мюлх,,,,АЩЙ БНЙЮК,Pro
68744,"ARCHI-M, кемхжйхи ю.",йкюбхьх дсьх,,,,АЩЙ БНЙЮК,Pro
68679,"ARTIK, ASTI",дн меаю днярюрэ,,,,,Pro
68149,ARTUR BEST,б лнел яепдже,,,,АЩЙ БНЙЮК,Pro
68150,ARTUR BEST,бяе дкъ реаъ,,,,АЩЙ БНЙЮК,Pro
68244,ARTUR BEST,дбю хгслпсдю,,,,АЩЙ БНЙЮК,Pro
68245,ARTUR BEST,дфюм дфюм дфюм,,,,АЩЙ БНЙЮК,Pro
68246,ARTUR BEST,гмюч,,,,АЩЙ БНЙЮК,Pro
68329,ARTUR BEST,кедъмюъ бнкмю,,,,АЩЙ БНЙЮК,Pro
68502,ARTUR BEST,ме репъи,,,,АЩЙ БНЙЮК,Pro
68503,ARTUR BEST,мнйрчпм,,,,,Pro
68151,ARTUR BEST,н реае,,,,АЩЙ БНЙЮК,Pro
